# m,p,t,C_l
9.500000000000000111e-02,9.000000000000000222e-01,4.000000000000000222e-01,8.655778318643569946e-02
9.500000000000000111e-02,9.000000000000000222e-01,3.024999999999999911e-01,1.097036749124526978e-01
9.500000000000000111e-02,9.000000000000000222e-01,2.050000000000000155e-01,6.854172050952911377e-02
9.500000000000000111e-02,9.000000000000000222e-01,1.074999999999999983e-01,7.098461687564849854e-02
9.500000000000000111e-02,9.000000000000000222e-01,1.000000000000000021e-02,1.573511213064193726e-02
9.500000000000000111e-02,6.750000000000000444e-01,4.000000000000000222e-01,4.428151994943618774e-02
9.500000000000000111e-02,6.750000000000000444e-01,3.024999999999999911e-01,4.777955263853073120e-02
9.500000000000000111e-02,6.750000000000000444e-01,2.050000000000000155e-01,-2.660291194915771484e-01
9.500000000000000111e-02,6.750000000000000444e-01,1.074999999999999983e-01,6.120654568076133728e-02
9.500000000000000111e-02,6.750000000000000444e-01,1.000000000000000021e-02,9.812871925532817841e-03
9.500000000000000111e-02,4.500000000000000111e-01,4.000000000000000222e-01,3.382864594459533691e-02
9.500000000000000111e-02,4.500000000000000111e-01,3.024999999999999911e-01,8.630935847759246826e-02
9.500000000000000111e-02,4.500000000000000111e-01,2.050000000000000155e-01,2.275745943188667297e-02
9.500000000000000111e-02,4.500000000000000111e-01,1.074999999999999983e-01,1.611148566007614136e-01
9.500000000000000111e-02,4.500000000000000111e-01,1.000000000000000021e-02,7.871520705521106720e-03
9.500000000000000111e-02,2.250000000000000056e-01,4.000000000000000222e-01,6.598421186208724976e-02
9.500000000000000111e-02,2.250000000000000056e-01,3.024999999999999911e-01,2.129783295094966888e-02
9.500000000000000111e-02,2.250000000000000056e-01,2.050000000000000155e-01,4.723773151636123657e-02
9.500000000000000111e-02,2.250000000000000056e-01,1.074999999999999983e-01,5.312151089310646057e-02
9.500000000000000111e-02,2.250000000000000056e-01,1.000000000000000021e-02,5.311425775289535522e-03
9.500000000000000111e-02,0.000000000000000000e+00,4.000000000000000222e-01,2.698836149647831917e-03
9.500000000000000111e-02,0.000000000000000000e+00,3.024999999999999911e-01,-3.508432069793343544e-03
9.500000000000000111e-02,0.000000000000000000e+00,2.050000000000000155e-01,-5.706645548343658447e-03
9.500000000000000111e-02,0.000000000000000000e+00,1.074999999999999983e-01,2.669145725667476654e-02
9.500000000000000111e-02,0.000000000000000000e+00,1.000000000000000021e-02,3.961509559303522110e-03
7.125000000000000777e-02,9.000000000000000222e-01,4.000000000000000222e-01,5.354343354701995850e-02
7.125000000000000777e-02,9.000000000000000222e-01,3.024999999999999911e-01,7.450948655605316162e-02
7.125000000000000777e-02,9.000000000000000222e-01,2.050000000000000155e-01,3.854053094983100891e-02
7.125000000000000777e-02,9.000000000000000222e-01,1.074999999999999983e-01,4.646625369787216187e-02
7.125000000000000777e-02,9.000000000000000222e-01,1.000000000000000021e-02,1.871537975966930389e-02
7.125000000000000777e-02,6.750000000000000444e-01,4.000000000000000222e-01,2.687143627554178238e-03
7.125000000000000777e-02,6.750000000000000444e-01,3.024999999999999911e-01,4.563402384519577026e-02
7.125000000000000777e-02,6.750000000000000444e-01,2.050000000000000155e-01,1.412175036966800690e-02
7.125000000000000777e-02,6.750000000000000444e-01,1.074999999999999983e-01,9.993743896484375000e-02
7.125000000000000777e-02,6.750000000000000444e-01,1.000000000000000021e-02,1.383615285158157349e-02
